0,0,0,0,0,0,-1.542892291
0.5,0.1,0.06,0.02,0.02,-0.014,-3.797893258
1,0.2,0.2,0.16,0.24,-0.008,0.7524558213
1.5,0.32,0.4,0.44,0.5,-0.024,0.4148978505
2,0.62,0.66,0.66,0.78,-0.0318,-0.5568027645
2.5,0.86,0.8,0.9,0.92,-0.011,0.5167194414
3,1.1,1.12,1.16,1.16,0.0018,0.3166329071
3.5,1.2,1.22,1.22,1.24,-0.0122,1.111880414
4,1.24,1.26,1.28,1.34,-0.0298,-3.369979983
4.5,1.3,1.26,1.32,1.22,-0.0094,-0.4772283428
5,1.24,1.16,1.22,1.22,-0.0058,-0.2534171881
5.5,1.32,1.22,1.44,1.2,-0.0152,0.6497443109
6,1.28,1.2,1.44,1.3,-0.0246,-1.791630201
6.5,1.22,1.32,1.36,1.36,-0.0148,2.774989593
7,1.12,1.2,1.26,1.28,-0.0092,-0.7101913623
7.5,1.2,1.22,1.28,1.34,-0.0106,1.390454435
8,1.26,1.22,1.34,1.28,-0.0036,-2.335209994
8.5,1.22,1.18,1.38,1.26,-0.0078,-2.759249961
9,1.2,1.24,1.28,1.26,-0.0104,-1.74049108
9.5,1.24,1.2,1.32,1.34,-0.0012,7.057184779
10,1.24,1.22,1.28,1.28,-0.0074,3.352186932
10.5,1.2,1.28,1.2,1.34,-0.0184,1.428251974
11,1.2,1.16,1.26,1.2,-0.0228,1.503775517
11.5,1.2,1.24,1.24,1.34,-0.0226,-0.122233788
12,1.2,1.26,1.24,1.28,-0.0194,-0.1586778482
12.5,1.32,1.26,1.32,1.28,-0.0094,0.4032885675
13,1.2,1.3,1.26,1.3,-0.024,-1.210806646
13.5,1.24,1.24,1.28,1.3,-0.0216,-1.904887445
14,1.18,1.18,1.22,1.28,-0.0182,-1.509882894
14.5,1.18,1.18,1.28,1.24,-0.0152,1.363516793
15,1.2,1.16,1.14,1.26,-0.0126,-3.074326171
15.5,1.2,1.26,1.2,1.28,-0.0322,-5.105256761
16,1.12,1.28,1.3,1.3,-0.0258,-2.660231442
16.5,1.26,1.18,1.28,1.3,-0.0074,-0.1155565323
17,1.16,1.08,1.34,1.28,0.0038,-1.703992539
17.5,1.1,1.24,1.34,1.36,-0.0068,-2.450731057
18,1.2,1.3,1.3,1.3,-0.0126,-1.736092066
18.5,1.32,1.2,1.38,1.3,-0.0018,-0.8031790014
19,1.26,1.24,1.28,1.24,0.0052,-1.495078113
19.5,1.2,1.16,1.4,1.28,-0.0216,2.582790614
20,1.24,1.2,1.28,1.28,-0.0228,0.9931073171
20.5,1.14,1.14,1.28,1.2,-0.012,-0.4064915438
21,1.24,1.24,1.3,1.2,-0.0252,-1.361401003
21.5,1.2,1.3,1.26,1.26,-0.0156,3.940436916
22,1.1,1.2,1.22,1.28,-0.013,-1.416992309
22.5,1.16,1.2,1.16,1.26,-0.0244,-2.367991616
23,1.2,1.2,1.24,1.24,-0.0038,1.739780861
23.5,1.22,1.14,1.24,1.2,-0.0156,1.193001322
24,1.2,1.16,1.22,1.34,-0.0076,-2.845885151
24.5,1.14,1.3,1.3,1.22,-0.023,0.05944295063
25,1.22,1.24,1.38,1.22,-0.0276,1.246173389
25.5,1.3,1.18,1.36,1.28,-0.0204,-0.4787917762
26,1.34,1.12,1.32,1.28,-0.02,-0.181028403
26.5,1.18,1.14,1.32,1.22,-0.0196,-4.061681673
27,1.28,1.24,1.2,1.38,-0.0188,-1.040934874
27.5,1.26,1.24,1.3,1.24,-0.023,3.567833442
28,1.22,1.28,1.24,1.38,-0.0194,-0.5861670667
28.5,1.3,1.2,1.24,1.34,-0.014,0.5181482074
29,1.3,1.24,1.26,1.34,-0.0108,-4.208093229
29.5,1.28,1.16,1.28,1.3,0.0054,-2.534165543
30,1.14,1.26,1.34,1.26,0.0002,-2.97959863
30.5,1.24,1.4,1.34,1.32,-0.0248,-1.073274515
31,1.24,1.3,1.24,1.32,-0.0074,1.588801738
31.5,1.16,1.28,1.28,1.24,-0.0094,-0.4356420293
32,1.34,1.14,1.28,1.28,0.0012,3.264413204
32.5,1.1,1.08,1.14,1.2,-0.0324,-1.201424459
33,0.72,0.92,0.86,0.9,-0.0398,-4.329777629
33.5,0.58,0.56,0.68,0.68,0.006,-1.927503435
34,0.38,0.32,0.38,0.44,-0.005,1.031886251
35,0.3,0.16,0.14,0.22,0.2504,15.8578823
36,0.3,0.18,0.36,0.22,0.25,28.98856069
36.5,0.44,0.16,0.34,0.14,0.5174,44.63179624
37,0.28,0.14,0.38,0.2,0.5228,61.28178648
37.5,0.38,0.04,0.4,0.16,0.5066,77.03857275
38,0.36,0.14,0.44,0.18,0.4984,88.9898549
38.5,0.26,0.18,0.42,0.08,0.4874,105.5011013
39,0.34,0.16,0.38,0.2,0.4908,116.7791812
39.5,0.34,0.2,0.3,0.18,0.5076,128.4680267
40,0.32,0.1,0.32,0.16,0.4928,144.8426987
40.5,0.3,0.12,0.34,0.16,0.528,166.2214273
41,0.3,0.12,0.36,0.12,0.5268,178.9961266
41.5,0.36,0.4,0.42,0.3,-0.0094,179.2135801
42,0.62,0.64,0.66,0.7,-0.0158,178.7336114
42.5,0.8,0.8,0.86,0.88,-0.0046,186.1938065
43,1.08,1.06,1.08,1.16,-0.008,182.8288062
43.5,1.24,1.18,1.24,1.32,-0.0236,176.1082852
44,1.24,1.22,1.3,1.36,-0.0194,177.4730856
44.5,1.2,1.24,1.26,1.32,-0.009,182.3091496
45,1.24,1.16,1.28,1.4,-0.006,178.8259156
45.5,1.16,1.18,1.3,1.36,-0.0086,181.4518658
46,1.2,1.18,1.24,1.3,-0.0078,177.5446212
46.5,1.16,1.34,1.24,1.24,-0.0122,180.9324968
47,1.22,1.22,1.32,1.32,-0.0098,181.725246
47.5,1.24,1.24,1.3,1.26,-0.009,178.9365218
48,1.24,1.24,1.22,1.26,-0.0116,176.710921
48.5,1.16,1.2,1.14,1.3,-0.0234,178.1654585
49,1.26,1.26,1.26,1.2,-0.0054,178.968162
49.5,1.18,1.24,1.28,1.36,-0.0128,182.8984399
50,1.28,1.26,1.34,1.26,-0.0178,182.0438236
50.5,1.14,1.22,1.3,1.28,-0.0396,175.4589093
51,1.18,1.24,1.3,1.3,-0.0268,183.3648131
51.5,1.18,1.2,1.3,1.26,-0.0188,177.0151049
52,1.24,1.28,1.38,1.18,-0.0078,175.3372112
52.5,1.16,1.22,1.26,1.3,-0.0056,180.6189011
53,1.18,1.12,1.26,1.18,-0.01,183.5202295
53.5,1.16,1.18,1.18,1.34,0.0002,176.8581545
54,1.26,1.22,1.26,1.3,0.001,181.832974
54.5,1.22,1.26,1.2,1.22,-0.0136,184.1665837
55,1.26,1.22,1.3,1.32,-0.018,182.2194077
55.5,1.22,1.26,1.24,1.28,-0.0098,181.3541424
56,1.18,1.3,1.26,1.28,-0.0154,176.4185339
56.5,1.18,1.24,1.32,1.34,-0.039,179.0855381
57,1.2,1.3,1.24,1.26,-0.0342,177.4377425
57.5,1.24,1.24,1.28,1.34,-0.0132,177.642139
58,1.2,1.2,1.34,1.28,-0.0302,179.0128719
58.5,1.18,1.26,1.34,1.34,-0.031,181.3025015
59,1.16,1.2,1.32,1.34,-0.0406,173.0801385
59.5,1.22,1.18,1.24,1.34,0.0138,176.3141083
60,1.28,1.2,1.28,1.34,0.0006,180.3776513
60.5,1.2,1.36,1.34,1.3,-0.0008,176.6202178
61,1.2,1.22,1.3,1.28,0.0062,181.037631
61.5,1.2,1.22,1.32,1.36,0.005,179.6380138
62,1.26,1.22,1.32,1.36,-0.011,176.8932199
62.5,1.18,1.16,1.3,1.26,0.0128,181.2340768
63,1.24,1.24,1.28,1.3,-0.0022,180.4390912
63.5,1.22,1.24,1.24,1.36,-0.0282,179.0455207
64,1.34,1.28,1.26,1.32,-0.0068,185.6989735
64.5,1.16,1.26,1.32,1.34,-0.024,181.2126983
65,1.16,1.24,1.3,1.28,-0.0252,182.7064795
65.5,1.14,1.26,1.16,1.3,-0.039,182.6025672
66,1.24,1.24,1.26,1.32,-0.0572,180.6805269
66.5,1.16,1.24,1.3,1.28,-0.0216,179.3503248
67,1.18,1.24,1.34,1.18,-0.0134,179.3917598
67.5,1.2,1.2,1.28,1.32,0.011,179.1876089
68,1.28,1.18,1.26,1.28,0.003,179.3172173
68.5,1.26,1.18,1.2,1.26,-0.001,176.408362
69,1.26,1.22,1.28,1.36,-0.0128,181.3033456
69.5,1.16,1.22,1.26,1.3,-0.0138,180.4438717
70,1.26,1.2,1.3,1.26,-0.0124,176.8819344
70.5,1.2,1.2,1.24,1.28,-0.027,181.0181271
71,1.32,1.2,1.32,1.32,-0.0236,180.3756078
71.5,1.16,1.22,1.36,1.26,0.0086,178.4380261
72,1.24,1.16,1.28,1.3,-0.0208,176.9087776
72.5,1.06,1.18,1.12,1.3,-0.0296,182.9158523
73,0.84,0.74,0.96,0.94,-0.0302,178.208278
73.5,0.62,0.6,0.6,0.64,-0.0294,175.6902402
74,0.34,0.34,0.52,0.42,-0.0176,178.3271878
74.5,0.24,0.22,0.22,0.3,-0.5342,163.6268162
75,0.1,0.34,0.18,0.4,-0.5394,147.8783262
75.5,0.14,0.26,0.16,0.28,-0.524,134.9625437
76,0.14,0.38,0.1,0.3,-0.539,118.8464454
76.5,0.22,0.38,0.26,0.42,-0.5428,101.8394316
77,0.1,0.34,0.16,0.34,-0.5434,89.30797095
77.5,0.12,0.42,0.14,0.38,-0.512,76.24935357
78,0.28,0.32,0.16,0.4,-0.5318,60.87664145
78.5,0.14,0.44,0.04,0.34,-0.531,43.87362295
79,0.2,0.4,0.16,0.36,-0.522,28.39198669
79.5,0.2,0.38,0.18,0.4,-0.5302,15.89954157
80,0.1,0.28,0.24,0.32,-0.5248,1.878118985
80.5,0.26,0.46,0.34,0.4,-0.0318,1.178230504
81,0.58,0.56,0.66,0.7,-0.0306,-1.247261523
81.5,0.78,0.78,0.88,0.92,-0.0042,-1.470001671
82,1.04,1.1,1.1,1.18,-0.0198,0.3489886275
82.5,1.14,1.26,1.26,1.26,-0.0062,0.007375750934
83,1.24,1.24,1.32,1.36,-0.008,1.19246696
83.5,1.16,1.22,1.22,1.32,-0.015,0.2499684553
84,1.22,1.28,1.28,1.32,-0.0178,-3.563775722
84.5,1.28,1.2,1.14,1.34,-0.0072,-1.199640368
85,1.2,1.18,1.28,1.24,-0.0076,2.083547841
85.5,1.3,1.26,1.34,1.34,-0.02,0.2065610434
86,1.28,1.26,1.28,1.34,-0.0232,0.5172281853
86.5,1.3,1.3,1.3,1.26,0.0028,-1.399779894
87,1.2,1.22,1.26,1.24,-0.0136,-0.313257077
87.5,1.18,1.16,1.28,1.3,-0.0368,2.790397631
88,1.1,1.24,1.3,1.28,-0.039,-3.767833114
88.5,1.2,1.24,1.32,1.28,-0.008,-1.201168465
89,1.26,1.24,1.28,1.3,-0.0068,2.122782837
89.5,1.14,1.24,1.32,1.3,-0.0096,1.933871159
90,1.14,1.22,1.28,1.3,-0.0186,-1.029867495
90.5,1.28,1.26,1.26,1.3,0.0008,-0.5226269718
91,1.18,1.2,1.28,1.34,0.007,1.936604614
91.5,1.22,1.32,1.32,1.3,-0.026,1.563287019
92,1.24,1.24,1.28,1.32,-0.004,-2.599230597
92.5,1.12,1.18,1.24,1.34,-0.0238,-0.4948965034
93,1.16,1.1,1.3,1.24,-0.022,-2.677899102
93.5,1.06,1.24,1.34,1.32,-0.0108,-0.2572019169
94,1.22,1.22,1.28,1.24,-0.0154,-1.816689442
94.5,1.2,1.2,1.32,1.42,-0.0102,-0.07841013443
95,1.26,1.18,1.26,1.4,-0.007,4.026528302
95.5,1.26,1.2,1.32,1.32,0.0048,1.080754868
96,1.28,1.2,1.3,1.26,0.007,1.075103321
96.5,1.32,1.26,1.32,1.24,-0.0204,-2.589972075
97,1.26,1.22,1.26,1.24,-0.0232,-1.358905388
97.5,1.24,1.22,1.32,1.32,-0.0078,0.5489362493
98,1.28,1.2,1.32,1.32,-0.0034,3.63822047
98.5,1.26,1.22,1.32,1.22,-0.0128,2.198137092
99,1.16,1.2,1.3,1.24,-0.0028,1.717488412
99.5,1.22,1.16,1.26,1.22,-0.0042,1.484270973
100,1.26,1.22,1.34,1.28,-0.0142,2.062978689
100.5,1.22,1.28,1.32,1.26,-0.0158,0.1948708172
101,1.22,1.32,1.32,1.26,-0.0354,-1.983343144
101.5,1.12,1.2,1.14,1.24,-0.0214,0.6852036525
102,1.32,1.28,1.34,1.34,-0.0274,-0.1914063119
102.5,1.18,1.18,1.3,1.24,-0.0076,1.254942556
103,1.14,1.2,1.28,1.2,-0.0216,1.613407915
103.5,1.16,1.26,1.28,1.4,-0.016,-2.911397805
104,1.26,1.2,1.28,1.34,-0.0118,0.9636202415
104.5,1.22,1.18,1.18,1.22,-0.031,-3.044556763
105,1.26,1.22,1.24,1.24,-0.0266,-1.931859673
105.5,1.22,1.28,1.22,1.2,-0.0168,-2.650358628
106,1.24,1.22,1.3,1.26,-0.0094,-0.3848670988
106.5,1.22,1.22,1.22,1.22,-0.0214,-1.996392903
107,1.22,1.12,1.26,1.34,-0.002,-1.183488355
107.5,1.26,1.2,1.28,1.36,-0.0174,-1.528256914
108,1.24,1.28,1.2,1.3,0.006,1.225456128
108.5,1.12,1.28,1.38,1.24,-0.0066,-2.842030076
109,1.14,1.14,1.26,1.2,-0.008,-1.764078476
109.5,1.28,1.26,1.28,1.28,-0.0384,-4.510831941
110,1.2,1.22,1.3,1.34,-0.0126,-3.89445846
110.5,1.24,1.24,1.32,1.38,-0.0106,-0.4326315492
111,1.14,1.14,1.36,1.26,-0.0408,-0.01517691345
111.5,1.16,1.14,1.2,1.14,-0.0248,0.3490804451
112,0.8,0.88,0.96,0.92,-0.0362,-1.960271158
112.5,0.7,0.66,0.6,0.68,0.0008,-5.369385488
113,0.38,0.36,0.36,0.42,-0.0016,-2.317773326
113.5,0.34,0.24,0.34,0.26,0.5184,12.48868127
114,0.3,0.12,0.38,0.12,0.5256,29.72389387
114.5,0.34,0.06,0.3,0.14,0.5172,46.6462855
115,0.32,0.08,0.36,0.1,0.5246,65.26868203
115.5,0.4,0.18,0.46,0.26,0.5066,73.8242971
116,0.38,0.18,0.36,0.16,0.509,90.67347065
116.5,0.3,0.14,0.36,0.16,0.4966,104.0317368
117,0.3,0.18,0.36,0.12,0.4918,118.3735779
117.5,0.24,0.12,0.3,0.12,0.4934,133.7516034
118,0.42,0.16,0.44,0.1,0.4996,150.277436
118.5,0.24,0.14,0.38,0.12,0.5016,163.0133889
119,0.48,0.16,0.28,0.24,0.5012,180.2845
119.5,0.38,0.3,0.46,0.36,-0.0042,179.29659
120,0.56,0.64,0.6,0.66,0.0008,177.5067658
120.5,0.86,0.86,0.98,0.86,-0.022,176.0962331
121,1.16,1.2,1.24,1.22,-0.0268,178.646289
121.5,1.2,1.22,1.28,1.34,0.0088,179.6672015
122,1.28,1.22,1.3,1.32,-0.0126,179.5352364
122.5,1.32,1.2,1.26,1.24,-0.019,181.0335065
123,1.2,1.26,1.2,1.26,-0.0026,179.5147668
123.5,1.12,1.16,1.26,1.36,0.015,180.4523378
124,1.28,1.2,1.3,1.26,0.0124,182.4494484
124.5,1.28,1.22,1.32,1.34,-0.018,179.6449469
125,1.2,1.2,1.26,1.34,-0.0052,183.2345518
125.5,1.16,1.26,1.3,1.28,-0.0012,180.9176066
126,1.24,1.24,1.38,1.24,-0.016,181.2995047
126.5,1.28,1.14,1.36,1.26,-0.0456,182.944912
127,1.24,1.28,1.32,1.26,-0.0412,179.110637
127.5,1.22,1.22,1.28,1.3,-0.0298,173.4793609
128,1.26,1.22,1.32,1.28,-0.0266,178.1797683
128.5,1.16,1.14,1.28,1.36,-0.0222,175.413785
129,1.26,1.22,1.24,1.3,-0.0156,181.1409572
129.5,1.22,1.26,1.42,1.18,0.0068,177.7698587
130,1.18,1.18,1.38,1.32,0.012,178.8252296
130.5,1.18,1.24,1.3,1.3,0.0042,182.2378119
131,1.24,1.3,1.22,1.28,-0.0134,181.1616301
131.5,1.18,1.18,1.32,1.28,-0.0218,180.2862722
132,1.26,1.3,1.26,1.3,-0.0154,180.2710176
132.5,1.12,1.22,1.24,1.28,-0.026,183.0922477
133,1.32,1.2,1.2,1.32,-0.0358,182.0954201
133.5,1.22,1.28,1.38,1.2,-0.039,181.3048187
134,1.22,1.24,1.36,1.36,-0.0432,180.3214356
134.5,1.14,1.24,1.28,1.3,-0.0088,180.4802434
135,1.26,1.18,1.26,1.28,-0.0064,179.0989082
135.5,1.14,1.2,1.32,1.32,-0.0042,176.0535893
136,1.16,1.2,1.28,1.28,-0.0082,180.0848668
136.5,1.22,1.2,1.28,1.3,-0.0024,181.8434684
137,1.24,1.16,1.3,1.22,0.0178,180.2761176
137.5,1.24,1.08,1.28,1.26,-0.0404,178.2103649
138,1.22,1.18,1.28,1.36,-0.0296,180.8108387
138.5,1.3,1.24,1.32,1.3,-0.0058,178.1093611
139,1.16,1.28,1.4,1.24,-0.0066,179.6550705
139.5,1.22,1.28,1.24,1.3,-0.022,179.2395757
140,1.22,1.28,1.24,1.3,-0.0218,180.8484847
140.5,1.24,1.1,1.26,1.36,-0.003,178.0825399
141,1.18,1.2,1.34,1.34,-0.0012,179.5476345
141.5,1.22,1.14,1.26,1.28,-0.0128,182.0784763
142,1.18,1.28,1.26,1.3,-0.023,177.3270238
142.5,1.24,1.2,1.28,1.34,-0.0022,178.8118255
143,1.24,1.12,1.24,1.26,-0.0064,176.7007077
143.5,1.12,1.2,1.22,1.2,-0.0122,178.7513444
144,1.24,1.2,1.26,1.32,-0.0104,181.3298032
144.5,1.14,1.12,1.28,1.34,-0.0068,183.824213
145,1.16,1.2,1.22,1.22,-0.0078,180.8997608
145.5,1.2,1.24,1.34,1.3,-0.0214,177.6212039
146,1.2,1.24,1.28,1.24,-0.0344,177.5276212
146.5,1.2,1.28,1.28,1.34,-0.0086,179.5403899
147,1.24,1.28,1.22,1.3,-0.0012,182.1832872
147.5,1.22,1.2,1.22,1.26,-0.04,181.3286812
148,1.24,1.1,1.28,1.26,-0.0192,180.5229649
148.5,1.2,1.3,1.34,1.26,-0.0044,181.1211076
149,1.16,1.22,1.26,1.3,-0.0094,180.7247421
149.5,1.2,1.24,1.26,1.34,-0.0224,178.8830621
150,1.28,1.2,1.2,1.28,-0.0122,180.1616594
150.5,1.12,1.06,1.14,1.26,-0.0112,180.6604195
151,0.86,0.92,0.9,0.86,-0.011,179.7082185
151.5,0.56,0.62,0.64,0.62,0.0006,179.0755794
152,0.4,0.34,0.32,0.38,0.0006,178.4252312
152.5,0.02,0.34,0.26,0.38,-0.542,165.6569998
153,0.18,0.36,0.14,0.42,-0.5234,151.3951269
153.5,0.1,0.32,0.16,0.4,-0.535,138.8018217
154,0.04,0.42,0.16,0.32,-0.5244,124.6302753
154.5,0.06,0.3,0.08,0.32,-0.5504,104.6838603
155,0.18,0.34,0.14,0.26,-0.5406,89.91980306
155.5,0.08,0.34,0.18,0.4,-0.5434,73.18741568
156,0.14,0.34,0.14,0.36,-0.5448,61.95210193
156.5,0.1,0.34,0.06,0.3,-0.5454,43.37738353
157,0.06,0.4,0.14,0.44,-0.5282,33.46329679
157.5,0.12,0.3,0.08,0.48,-0.5348,16.58500723
158,0.12,0.26,0.18,0.34,-0.5434,-1.931795183
158.5,0.34,0.38,0.28,0.46,-0.0172,1.317989498
159,0.68,0.62,0.6,0.6,-0.0184,0.9439074237
159.5,0.82,0.92,0.88,1.04,-0.019,-2.405383392
160,1.1,1.06,1.06,1.18,-0.0134,0.3271151924
160.5,1.28,1.14,1.34,1.26,0.014,1.369378178
161,1.22,1.16,1.34,1.3,-0.0036,1.006731672
161.5,1.3,1.2,1.3,1.34,-0.0072,-2.824354163
162,1.28,1.24,1.28,1.28,-0.0264,-0.4118735072
162.5,1.18,1.22,1.22,1.24,-0.0038,-0.9417242614
163,1.18,1.2,1.2,1.32,-0.009,2.718403932
163.5,1.16,1.12,1.28,1.28,-0.025,0.8120322924
164,1.28,1.24,1.24,1.22,-0.0204,0.1465987343
164.5,1.28,1.16,1.3,1.42,-0.006,0.9502568654
165,1.26,1.18,1.28,1.36,-0.0066,-0.2022515673
165.5,1.26,1.26,1.16,1.3,-0.0098,4.454088776
166,1.26,1.14,1.26,1.3,-0.013,3.146583908
166.5,1.24,1.24,1.4,1.24,-0.0116,2.997583603
167,1.3,1.14,1.28,1.24,0.0022,0.6638444436
167.5,1.22,1.2,1.28,1.36,-0.0198,0.6412284846
168,1.28,1.2,1.32,1.34,-0.0112,-0.7950062597
168.5,1.24,1.28,1.3,1.28,-0.0294,2.181213059
169,1.24,1.16,1.38,1.38,-0.0076,2.978413856
169.5,1.26,1.16,1.34,1.3,-0.021,1.3069197
170,1.24,1.24,1.28,1.28,-0.047,-0.6052361351
170.5,1.14,1.2,1.18,1.38,-0.023,1.257212072
171,1.3,1.22,1.26,1.26,-0.0196,-2.545345119
171.5,1.14,1.16,1.28,1.3,-0.006,-1.598998116
172,1.24,1.16,1.34,1.34,-0.013,-0.1886468871
172.5,1.24,1.14,1.22,1.24,-0.0164,-0.01678754455
173,1.2,1.16,1.32,1.24,-0.002,0.5833297502
173.5,1.18,1.2,1.22,1.2,-0.012,1.571324552
174,1.22,1.14,1.38,1.28,-0.0004,0.06357684109
174.5,1.28,1.22,1.28,1.24,-0.0028,3.381912105
175,1.16,1.16,1.18,1.4,-0.0146,0.4132328673
175.5,1.16,1.26,1.3,1.26,-0.0154,0.1549477323
176,1.2,1.28,1.26,1.36,-0.0222,-0.8535013154
176.5,1.22,1.26,1.24,1.3,-0.0018,0.1613764304
177,1.18,1.26,1.28,1.38,-0.0056,0.3839799425
177.5,1.14,1.22,1.22,1.24,-0.0174,-0.131635673
178,1.16,1.3,1.28,1.34,-0.027,1.888865137
178.5,1.24,1.26,1.28,1.32,0.004,0.3834416327
179,1.2,1.3,1.38,1.38,-0.0066,-3.827189259
179.5,1.26,1.22,1.34,1.28,-0.0206,-3.039501564
180,1.22,1.22,1.3,1.28,-0.0154,-1.312299771
180.5,1.2,1.2,1.3,1.34,-0.0136,0.04772296614
181,1.16,1.28,1.36,1.28,-0.0232,0.9482673186
181.5,1.2,1.2,1.2,1.32,-0.0158,0.3553368506
182,1.2,1.3,1.32,1.24,-0.0208,1.213944137
182.5,1.2,1.26,1.26,1.34,-0.038,0.9544612668
183,1.3,1.24,1.28,1.38,-0.0122,-0.1481527152
183.5,1.2,1.28,1.26,1.3,-0.015,0.8247981421
184,1.16,1.24,1.38,1.36,-0.013,-1.170738712
184.5,1.32,1.3,1.28,1.28,-0.012,-3.684398388
185,1.2,1.2,1.32,1.32,-0.0168,-0.8502014739
185.5,1.2,1.2,1.32,1.24,-0.0216,0.4509741999
186,1.18,1.24,1.26,1.26,-0.0276,1.209063046
186.5,1.14,1.24,1.34,1.28,0.002,-2.300862837
187,1.2,1.2,1.24,1.28,-0.0014,-1.816450711
187.5,1.26,1.14,1.24,1.24,-0.0196,-1.825287607
188,1.28,1.26,1.28,1.26,-0.0306,-2.289936086
188.5,1.22,1.12,1.3,1.28,0.015,-1.094945983
189,1.24,1.2,1.28,1.28,0.0038,0.7418629151
189.5,1.06,1.06,1.12,1.16,-0.0126,2.567761217
190,0.9,0.9,0.86,0.96,-0.0074,2.4557342
190.5,0.64,0.56,0.66,0.74,-0.0016,4.241476728
191,0.28,0.42,0.4,0.4,0.006,3.640162316
191.5,0.26,0.2,0.36,0.26,0.4942,14.77472204
192,0.36,0.14,0.28,0.1,0.4846,32.300371
192.5,0.38,0.2,0.28,0.14,0.5054,41.91244262
193,0.28,0.2,0.32,0.22,0.5018,64.42187726
193.5,0.42,0.12,0.32,0.14,0.5076,75.64807728
194,0.36,0.14,0.3,0.14,0.4884,93.66789459
194.5,0.36,0.14,0.42,0.1,0.5212,104.0558161
195,0.34,0.1,0.32,0.12,0.5338,116.5627281
195.5,0.38,0.14,0.32,0.18,0.502,131.889867
196,0.26,0.16,0.42,0.04,0.4978,147.8171321
196.5,0.3,0.2,0.32,0.16,0.5042,161.3832921
197,0.44,0.04,0.34,0.16,0.5058,176.0029693
197.5,0.48,0.4,0.46,0.4,-0.0328,177.8799516
198,0.68,0.66,0.68,0.8,-0.0276,182.104224
198.5,0.86,0.86,0.92,0.96,-0,182.2282855
199,1.18,1.04,1.16,1.16,-0.0226,181.226265
199.5,1.26,1.24,1.36,1.22,0.006,178.0725603
200,1.22,1.16,1.2,1.34,0.0016,183.923921
200.5,1.28,1.28,1.36,1.34,-0.007,177.7243238
201,1.18,1.3,1.28,1.2,-0.0182,180.8463963
201.5,1.2,1.22,1.32,1.22,-0.0212,179.2040563
202,1.34,1.2,1.26,1.3,-0.0076,177.54173
202.5,1.2,1.18,1.32,1.26,-0.0274,181.9305914
203,1.24,1.22,1.24,1.34,-0.034,180.6973173
203.5,1.28,1.14,1.28,1.4,-0.0058,179.7872976
204,1.18,1.22,1.32,1.28,-0.0028,180.2373926
204.5,1.22,1.18,1.18,1.3,-0.0104,180.3877491
205,1.26,1.18,1.36,1.28,-0.0224,182.2840524
205.5,1.18,1.18,1.22,1.3,-0.0152,179.1655684
206,1.2,1.28,1.22,1.34,-0.0278,180.8234644
206.5,1.22,1.24,1.26,1.3,0.0074,178.7975816
207,1.18,1.22,1.26,1.34,0.013,179.8895413
207.5,1.2,1.22,1.28,1.26,-0.0144,181.4586468
208,1.12,1.24,1.26,1.4,-0.0198,183.6242553
208.5,1.2,1.28,1.3,1.32,0.0006,179.2042009
209,1.24,1.22,1.26,1.2,-0.002,181.9957541
209.5,1.28,1.18,1.26,1.3,-0.0432,180.8889609
210,1.28,1.14,1.22,1.22,-0.0388,182.6291554
210.5,1.22,1.1,1.36,1.38,-0.0154,183.0347725
211,1.14,1.24,1.26,1.3,-0.0234,181.4507542
211.5,1.36,1.32,1.34,1.3,-0.0116,178.8140748
212,1.16,1.2,1.22,1.3,-0.0066,183.9557383
212.5,1.28,1.28,1.24,1.36,-0.0088,177.8042802
213,1.28,1.16,1.34,1.32,-0.0026,180.7145452
213.5,1.32,1.2,1.26,1.24,-0.0024,178.7391933
214,1.22,1.28,1.28,1.34,0.0066,178.6960762
214.5,1.22,1.16,1.3,1.26,-0.0216,183.3885663
