0,51.509,-0.16105,38.826,-0.014703,0.04721,0.010255
0.5,51.509,-0.16104,37.447,0.14835,-0.018524,-0.02366
1,51.509,-0.16106,33.668,0.23654,0.012654,0.017907
1.5,51.509,-0.16103,37.125,0.50729,-0.01705,0.037493
2,51.509,-0.16104,34.707,0.76216,0.0075142,0.045768
2.5,51.509,-0.16106,37.153,0.98429,0.011574,-0.025085
3,51.509,-0.16101,37.963,1.2418,0.013866,-0.031085
3.5,51.509,-0.16102,36.955,1.2376,-0.020222,-0.0087261
4,51.509,-0.16104,32.919,1.244,-0.0074859,-0.059671
4.5,51.509,-0.16101,28.262,1.2529,-0.0033951,-0.025059
5,51.509,-0.16106,36.212,1.2387,0.0037368,-0.090539
5.5,51.509,-0.16104,31.701,1.2655,-0.026851,-0.057021
6,51.509,-0.16103,31.17,1.2306,0.036484,-0.062436
6.5,51.509,-0.16101,35.665,1.2382,0.022476,-0.030447
7,51.509,-0.16103,38.44,1.272,-0.012803,-0.011583
7.5,51.509,-0.16101,41.062,1.2528,0.014732,-0.043161
8,51.509,-0.16101,34.174,1.2371,0.003513,-0.01329
8.5,51.509,-0.16103,37.739,1.2579,-0.002609,-0.048099
9,51.509,-0.16104,33.443,1.2635,0.017683,-0.041956
9.5,51.509,-0.16104,31.51,1.2681,0.0346,-0.012547
10,51.509,-0.16107,31.193,1.235,0.0371,0.0023666
10.5,51.509,-0.16105,37.567,1.2479,0.015389,0.014027
11,51.509,-0.16105,29.419,1.2746,0.00062983,-0.013981
11.5,51.509,-0.16103,35.892,1.2538,0.033477,0.016148
12,51.509,-0.16104,35.644,1.2619,-0.008934,0.00074879
12.5,51.509,-0.16103,36.271,1.2402,-0.017585,-0.0052486
13,51.509,-0.16106,37.981,1.2407,0.0025575,-0.028778
13.5,51.509,-0.16107,41.92,1.244,0.011399,-0.019623
14,51.509,-0.16104,33.202,1.2703,0.013634,-0.0095977
14.5,51.509,-0.16101,43.093,1.2444,-0.044896,0.0069361
15,51.509,-0.16103,37.527,1.2549,-0.032278,0.050403
15.5,51.509,-0.16102,34.107,1.2252,-0.010096,-0.010474
16,51.509,-0.16107,34.154,1.2177,-0.0045261,0.012266
16.5,51.509,-0.161,36.2,1.2405,-0.011578,0.02226
17,51.509,-0.16103,42.243,1.2108,-0.00032729,0.024658
17.5,51.509,-0.16103,35.095,1.2366,-0.0013848,-0.059936
18,51.509,-0.161,35.911,1.251,0.0054854,-0.07696
18.5,51.509,-0.16101,36.223,1.2312,-0.012268,0.0082388
19,51.509,-0.161,34.118,1.2449,0.0030874,-0.011188
19.5,51.509,-0.16104,35.812,1.2524,0.014822,-0.051399
20,51.509,-0.16106,36.954,1.2591,0.012076,-0.061003
20.5,51.509,-0.161,35.379,1.243,0.0083378,-0.027194
21,51.509,-0.16102,34.952,1.228,0.019449,-0.050845
21.5,51.509,-0.16099,39.974,1.2368,0.0079229,-0.051473
22,51.509,-0.16109,33.464,1.2605,-0.027419,0.021499
22.5,51.509,-0.16108,30.246,1.2412,-0.01697,0.019154
23,51.51,-0.16108,33.448,1.2575,-0.022274,-0.024273
23.5,51.509,-0.16104,35.931,1.2068,0.026458,-0.056618
24,51.509,-0.16101,38.245,1.2392,0.0079738,-0.014122
24.5,51.509,-0.16103,40.308,1.2336,-0.008023,-0.046521
25,51.51,-0.16105,36.012,1.2521,-0.0075173,-0.050567
25.5,51.51,-0.16102,39.948,1.2558,-0.042674,-0.036054
26,51.51,-0.16105,33.004,1.2733,0.0058488,-0.034997
26.5,51.51,-0.16103,34.467,1.2522,-0.024993,0.0057618
27,51.51,-0.16105,34.1,1.2103,-0.0081178,0.0073394
27.5,51.51,-0.16102,35.493,1.2407,-0.057313,0.014465
28,51.51,-0.16106,31.077,1.2536,-0.030595,-0.026768
28.5,51.51,-0.16106,37.888,1.2417,-0.036792,-0.01565
29,51.51,-0.16103,35.624,1.2483,-0.045705,-0.029923
29.5,51.51,-0.16105,34.788,1.2426,-0.027116,-0.036377
30,51.51,-0.16104,35.404,1.2525,-0.0053135,-0.065222
30.5,51.51,-0.16102,38.803,1.2528,-0.016033,-0.055687
31,51.51,-0.161,37.066,1.2578,-0.013428,-0.038255
31.5,51.51,-0.16104,35.628,1.2334,-0.00077355,-0.0065601
32,51.51,-0.16102,37.071,1.236,-0.019602,-0.022127
32.5,51.51,-0.16097,39.756,0.99401,-0.019786,0.025116
33,51.51,-0.16109,36.306,0.75053,-0.010531,0.044404
33.5,51.51,-0.16103,39.428,0.50999,-0.023705,-0.019647
34,51.51,-0.16105,35.885,0.23569,0.0025349,-0.021426
35,51.51,-0.16102,37.411,0.22855,0.068067,-0.0042586
36,51.51,-0.16102,36.527,0.25434,0.133,-0.062414
36.5,51.51,-0.16105,37.465,0.1744,0.17659,-0.0029982
37,51.51,-0.16103,37.443,0.10614,0.21511,-0.024172
37.5,51.51,-0.161,39.046,0.061721,0.2272,-0.013424
38,51.51,-0.16101,36.034,0.013861,0.22613,-0.031819
38.5,51.51,-0.16104,38.612,-0.054052,0.24238,0.011282
39,51.51,-0.16104,40.326,-0.13134,0.23251,0.021763
39.5,51.51,-0.16104,37.359,-0.15472,0.16595,0.048321
40,51.51,-0.16102,36.588,-0.23078,0.12993,0.04294
40.5,51.51,-0.161,43.529,-0.21721,0.072043,0.025375
41,51.51,-0.16102,38.808,-0.25599,0.0046421,0.011192
41.5,51.51,-0.16103,37.401,-0.52223,0.036763,0.030594
42,51.51,-0.161,31.506,-0.75906,-0.022596,-0.024947
42.5,51.51,-0.16101,33.666,-1.0225,0.019332,-0.010096
43,51.51,-0.16101,36.376,-1.2518,-0.0028993,-0.015907
43.5,51.51,-0.16101,38.386,-1.2475,0.015731,0.012819
44,51.51,-0.16104,35.745,-1.2602,0.02185,-0.078985
44.5,51.51,-0.16102,33.511,-1.2193,-0.004779,-0.01274
45,51.51,-0.16099,38.97,-1.2388,-0.025432,-0.0073506
45.5,51.51,-0.161,37.104,-1.234,0.0040573,-0.027089
46,51.51,-0.16098,34.83,-1.2592,0.025764,0.027624
46.5,51.51,-0.16099,34.714,-1.255,-0.022757,0.024952
47,51.51,-0.16105,30.451,-1.2611,0.0082723,0.024798
47.5,51.51,-0.16103,37.74,-1.2078,-0.044283,0.029349
48,51.51,-0.16103,38.415,-1.2676,-0.028919,0.031842
48.5,51.51,-0.16102,37.12,-1.2363,-0.029641,-0.069545
49,51.51,-0.16104,32.34,-1.2507,-0.030059,-0.013416
49.5,51.509,-0.16099,35.078,-1.2719,0.0044736,-0.020596
50,51.51,-0.16105,32.653,-1.2349,-0.031245,-0.021191
50.5,51.51,-0.16104,34.53,-1.263,0.041011,-0.077845
51,51.51,-0.16104,36.263,-1.2744,-0.0038055,-0.016634
51.5,51.51,-0.16105,39.511,-1.244,0.016169,-0.038698
52,51.509,-0.16105,35.019,-1.2838,0.0036672,-0.053676
52.5,51.509,-0.16098,38.24,-1.2487,0.0082303,-0.01153
53,51.509,-0.16102,33.856,-1.2373,0.019924,-0.032105
53.5,51.509,-0.161,31.418,-1.2393,0.0058292,-0.027958
54,51.509,-0.16101,36.597,-1.2359,-0.011584,-0.05559
54.5,51.509,-0.16105,29.613,-1.27,0.007409,0.047001
55,51.509,-0.16103,34.347,-1.2592,-0.0099731,0.034852
55.5,51.509,-0.16097,39.112,-1.2611,-0.0085904,0.050556
56,51.509,-0.16101,39.931,-1.2728,0.00252,0.022207
56.5,51.509,-0.16101,39.93,-1.2387,0.028068,0.024359
57,51.509,-0.16103,38.968,-1.2656,-0.010578,0.03578
57.5,51.509,-0.16101,38.257,-1.2395,0.017676,0.050398
58,51.509,-0.16103,32.895,-1.242,0.0055616,0.025032
58.5,51.509,-0.16105,33.626,-1.2523,0.03608,0.024848
59,51.509,-0.16101,34.249,-1.2638,0.070255,-0.018654
59.5,51.509,-0.16105,36.856,-1.2572,0.024486,0.05259
60,51.509,-0.16103,34.249,-1.2746,0.010046,0.03263
60.5,51.509,-0.161,40.933,-1.2515,0.019422,0.049863
61,51.509,-0.16101,36.184,-1.2643,0.020298,0.012219
61.5,51.509,-0.16101,38.288,-1.2533,-0.0086937,-0.0040835
62,51.509,-0.16103,37.503,-1.2374,-0.030493,0.01425
62.5,51.509,-0.16106,37.12,-1.2369,-0.037534,0.028534
63,51.509,-0.16104,30.734,-1.2568,-0.025008,-0.019987
63.5,51.509,-0.16099,38.507,-1.2621,-0.0056006,-0.0010291
64,51.509,-0.16104,35.677,-1.2454,-0.037968,0.0082018
64.5,51.509,-0.16103,38.83,-1.2816,-0.0017545,-0.025455
65,51.509,-0.16103,35.058,-1.2427,-0.039633,-0.032815
65.5,51.509,-0.16103,35.381,-1.2355,-0.017166,-0.031653
66,51.509,-0.16104,32.307,-1.2683,0.0033955,-0.023075
66.5,51.509,-0.16106,37.18,-1.238,0.046571,0.0046281
67,51.509,-0.16103,37.61,-1.2612,0.052284,-0.030552
67.5,51.509,-0.161,33.581,-1.2724,0.011787,-0.032101
68,51.509,-0.16099,38.782,-1.2212,0.0028245,-0.034581
68.5,51.509,-0.16102,33.474,-1.231,-0.0028848,0.030751
69,51.509,-0.16102,36.986,-1.2224,0.0049091,-0.017696
69.5,51.509,-0.16103,40.293,-1.228,-0.0013842,-0.0241
70,51.509,-0.16105,31.173,-1.2544,-0.0054232,0.021941
70.5,51.509,-0.16102,38.768,-1.2513,-4.1949e-05,-0.018358
71,51.509,-0.16101,33.841,-1.2624,0.0083995,0.02418
71.5,51.509,-0.16102,34.916,-1.2531,0.0052382,0.040569
72,51.509,-0.16101,32.74,-1.2588,0.0082534,0.0023304
72.5,51.509,-0.16101,39.25,-0.97706,-0.02137,-0.013654
73,51.509,-0.161,39.792,-0.75138,0.015498,-0.051792
73.5,51.509,-0.16101,42.795,-0.49229,0.010186,-0.029245
74,51.509,-0.16103,31.233,-0.26178,0.0075295,0.045361
74.5,51.509,-0.161,35.784,-0.211,0.083187,-0.040918
75,51.509,-0.16099,39.473,-0.21646,0.11773,-0.011436
75.5,51.509,-0.161,45.791,-0.15558,0.15575,-0.048247
76,51.509,-0.16101,32.137,-0.14023,0.25431,-0.030216
76.5,51.509,-0.16099,35.667,-0.042173,0.24084,0.028882
77,51.509,-0.16102,35.773,0.019609,0.26194,0.033173
77.5,51.509,-0.16104,39.115,0.065485,0.23199,0.023667
78,51.509,-0.16103,36.309,0.13302,0.23137,0.039544
78.5,51.509,-0.16101,35.315,0.16265,0.18395,0.0030232
79,51.509,-0.16099,38.673,0.2155,0.15568,-0.015954
79.5,51.509,-0.16097,37.578,0.22106,0.06541,0.010682
80,51.509,-0.16098,37.212,0.2311,-0.001184,-0.0032251
80.5,51.509,-0.16098,29.446,0.49881,-3.5646e-05,-0.036074
81,51.509,-0.16102,36.355,0.74919,-0.012205,-0.0052599
81.5,51.509,-0.16103,34.567,1.0072,0.0057315,-0.036658
82,51.509,-0.16103,37.986,1.2453,-0.042743,0.0014145
82.5,51.509,-0.16102,34.923,1.2442,-0.024843,-0.02575
83,51.509,-0.16104,34.2,1.2613,-0.021809,0.051653
83.5,51.509,-0.16101,37.545,1.271,-0.021012,0.0038296
84,51.509,-0.16097,37.314,1.2563,-0.0008579,0.012825
84.5,51.509,-0.16101,31.781,1.2376,0.0054174,0.032585
85,51.509,-0.16102,35.654,1.2726,-0.048289,0.018481
85.5,51.509,-0.161,40.129,1.2597,-0.028872,0.034477
86,51.509,-0.16104,34.239,1.2632,0.0046236,-0.056784
86.5,51.509,-0.16102,34.356,1.2452,0.023113,-0.058924
87,51.509,-0.16101,36.468,1.2527,0.027912,-0.027988
87.5,51.509,-0.161,34.02,1.2364,0.016007,-0.082101
88,51.509,-0.161,35.17,1.2221,-0.0087425,-0.050936
88.5,51.509,-0.161,38.671,1.25,-0.061254,-0.028755
89,51.509,-0.16103,38.927,1.2686,-0.037767,-0.0060182
89.5,51.509,-0.16103,31.568,1.2479,-0.035891,-0.00084815
90,51.509,-0.16102,36.251,1.268,-0.0093144,0.081417
90.5,51.509,-0.16097,39.664,1.2571,-0.026184,0.095491
91,51.509,-0.161,31.887,1.2417,0.027421,0.052398
91.5,51.509,-0.16099,36.836,1.2406,-0.017793,0.057357
92,51.509,-0.16101,35.518,1.265,0.0031563,0.0038509
92.5,51.509,-0.16098,37.975,1.2351,-0.035006,0.051418
93,51.509,-0.16101,35.477,1.2443,0.001309,0.0095457
93.5,51.509,-0.16103,36.102,1.2431,-0.035047,7.5735e-06
94,51.509,-0.16101,35.196,1.2471,-0.013242,-0.030577
94.5,51.509,-0.16102,34.689,1.2446,0.0041741,-0.033452
95,51.509,-0.16097,39.239,1.2772,0.022923,-0.008483
95.5,51.509,-0.161,31.691,1.2441,0.0084606,0.014263
96,51.509,-0.16099,39.306,1.2494,0.050875,0.010716
96.5,51.509,-0.161,37.51,1.2643,-0.014103,0.0057583
97,51.509,-0.161,39.314,1.23,-0.011558,-0.017509
97.5,51.509,-0.16099,39.013,1.2464,0.022006,0.011185
98,51.509,-0.16097,38.634,1.2385,0.028331,0.026027
98.5,51.509,-0.161,39.263,1.2947,0.0073579,0.012989
99,51.509,-0.16104,33.529,1.2582,0.024363,-0.020418
99.5,51.509,-0.161,38.202,1.2298,0.024114,0.013936
100,51.509,-0.16103,36.337,1.2338,0.053257,-0.048076
100.5,51.509,-0.16102,32.415,1.2365,0.054796,-0.020712
101,51.509,-0.16102,37.284,1.2598,-0.017084,-0.034513
101.5,51.509,-0.16099,36.979,1.2428,0.021825,-0.0064483
102,51.509,-0.16101,36.143,1.2486,-0.029697,0.034602
102.5,51.509,-0.16105,36.126,1.2239,0.010922,0.010621
103,51.51,-0.16106,34.186,1.246,0.009053,-0.02082
103.5,51.509,-0.16102,40.938,1.2719,-0.017444,0.0094176
104,51.509,-0.16099,40.651,1.2405,0.049843,-0.081571
104.5,51.51,-0.16105,34.423,1.2761,-0.026553,0.0063714
105,51.51,-0.16099,36.118,1.2681,-0.032144,-0.0026825
105.5,51.51,-0.16098,36.272,1.2226,-0.029538,0.031889
106,51.51,-0.16097,36.654,1.2579,-0.029662,-0.0076559
106.5,51.51,-0.16104,34.53,1.2734,-0.032486,0.0045761
107,51.51,-0.16096,35.98,1.2648,-0.0027147,-0.042617
107.5,51.51,-0.16099,41.006,1.2422,-0.0069159,0.028561
108,51.51,-0.16095,40.264,1.2373,0.0026441,-0.01379
108.5,51.51,-0.16101,38.796,1.2676,0.01121,-0.033971
109,51.51,-0.16099,40.233,1.2686,0.0045668,-0.013041
109.5,51.51,-0.16099,44.066,1.2828,-0.014484,0.016689
110,51.51,-0.16106,33.439,1.2705,-0.014337,-0.030049
110.5,51.51,-0.161,35.9,1.2577,-0.0067572,-0.05061
111,51.51,-0.16101,36.032,1.2805,-0.04476,-0.010148
111.5,51.51,-0.161,35.162,1.0267,-0.021016,-0.029494
112,51.51,-0.16103,39.982,0.76861,-0.012901,0.0049444
112.5,51.51,-0.16102,41.418,0.50015,0.00072095,-0.021523
113,51.51,-0.16102,37.465,0.2466,-0.012109,0.027096
113.5,51.51,-0.16102,36.326,0.2165,0.064385,0.017705
114,51.51,-0.16102,38.403,0.22106,0.15331,-0.013973
114.5,51.51,-0.16096,32.155,0.12579,0.2076,-0.061794
115,51.51,-0.16099,35.158,0.13263,0.18603,0.033252
115.5,51.51,-0.16103,35.235,0.052025,0.25549,-0.088462
116,51.51,-0.161,38.571,-0.016185,0.25838,-0.038669
116.5,51.51,-0.16103,32.202,-0.061965,0.22219,-0.017051
117,51.51,-0.16099,34.301,-0.12102,0.2077,-0.011911
117.5,51.51,-0.161,35.851,-0.1651,0.19585,-0.015679
118,51.51,-0.161,36.883,-0.20936,0.12197,-0.0075363
118.5,51.51,-0.16103,34.856,-0.25551,0.065597,0.011595
119,51.51,-0.161,43.023,-0.24204,0.015498,-0.023528
119.5,51.51,-0.16101,34.205,-0.49747,0.011188,-0.0099451
120,51.51,-0.161,40.049,-0.77052,0.021197,-0.025331
120.5,51.51,-0.16103,35.412,-1.0032,0.054273,-0.014292
121,51.51,-0.161,31.034,-1.2239,0.016782,0.0097887
121.5,51.51,-0.16099,33.923,-1.2522,0.002921,-0.046422
122,51.51,-0.16101,35.988,-1.2581,-0.014178,-0.0010892
122.5,51.51,-0.16098,35.702,-1.2625,0.03955,0.0071953
123,51.51,-0.16102,31.429,-1.2335,0.013834,-0.019313
123.5,51.51,-0.16099,39.744,-1.2516,0.0099645,0.057175
124,51.51,-0.16097,36.662,-1.2511,-0.037241,0.019829
124.5,51.51,-0.16102,35.772,-1.2368,-0.01468,-0.040959
125,51.51,-0.16103,35.542,-1.2607,-0.019791,-0.047368
125.5,51.51,-0.161,39.759,-1.2533,-0.035208,-0.0021221
126,51.51,-0.16098,34.986,-1.244,-0.053379,0.0086943
126.5,51.51,-0.16096,36.576,-1.2524,-0.012397,-0.0080382
127,51.51,-0.16099,34.117,-1.25,0.0055843,-0.015066
127.5,51.51,-0.161,37.282,-1.2694,0.034688,-0.032989
128,51.51,-0.161,33.558,-1.2254,-0.00040029,0.015423
128.5,51.509,-0.16102,37.723,-1.2128,0.019386,0.0060236
129,51.51,-0.16099,38.082,-1.2318,-0.008907,0.020184
129.5,51.51,-0.16099,32.9,-1.2411,0.035328,0.0054906
130,51.509,-0.16098,33.302,-1.2549,0.0056527,-0.005422
130.5,51.509,-0.16099,37.777,-1.2241,-0.018498,-0.028072
131,51.509,-0.16097,35.135,-1.2667,-0.014682,-0.034359
131.5,51.509,-0.16097,34.502,-1.2714,-0.010409,0.0072619
132,51.509,-0.16099,41.406,-1.2576,-0.018433,0.021095
132.5,51.509,-0.16102,37.338,-1.2419,-0.018981,0.033661
133,51.509,-0.16097,41.055,-1.2659,-0.0045431,-0.027359
133.5,51.509,-0.161,43.292,-1.2412,0.024075,0.040495
134,51.509,-0.16093,35.365,-1.2548,0.033498,0.027653
134.5,51.509,-0.16101,33.731,-1.2462,0.052927,-0.041115
135,51.509,-0.16101,34.691,-1.2672,0.053567,-0.013122
135.5,51.509,-0.16101,36.274,-1.2286,0.041868,-0.033748
136,51.509,-0.16099,39.972,-1.2165,0.023933,-0.013059
136.5,51.509,-0.161,37.301,-1.238,-0.0092111,-0.014512
137,51.509,-0.16101,35.785,-1.2546,-0.0036324,0.034483
137.5,51.509,-0.16099,38.471,-1.2607,0.018826,-2.8984e-05
138,51.509,-0.16098,40.337,-1.2525,0.023041,0.0016747
138.5,51.509,-0.161,35.344,-1.2431,0.02232,0.051171
139,51.509,-0.16097,40.712,-1.2274,0.0075901,0.046815
139.5,51.509,-0.16097,39.475,-1.2511,0.030589,-0.029797
140,51.509,-0.16101,40.462,-1.2388,0.030499,-0.028867
140.5,51.509,-0.16098,41.568,-1.2379,0.024793,0.0046726
141,51.509,-0.16098,36.025,-1.2712,0.029756,0.0046112
141.5,51.509,-0.161,37.508,-1.2735,0.025985,-0.029693
142,51.509,-0.16101,34.016,-1.2363,0.031514,-0.015361
142.5,51.509,-0.16099,36.337,-1.2341,-0.022509,0.025838
143,51.509,-0.16101,35.343,-1.266,-0.0064621,0.030266
143.5,51.509,-0.16096,36.594,-1.2609,0.021492,0.016193
144,51.509,-0.16101,39.948,-1.258,-0.012796,0.10678
