0,51.509,-0.16105,38.826,-0.014703,0.04721,0.010255
144.5,51.509,-0.16103,34.069,-1.2487,-0.013773,0.029063
145,51.509,-0.16099,41.111,-1.2227,-0.0022564,0.0099135
145.5,51.509,-0.161,39.938,-1.2631,0.011847,-0.012847
146,51.509,-0.16097,35.53,-1.2439,0.029115,-0.050378
146.5,51.509,-0.16098,39.507,-1.2496,-0.0025176,-0.011938
147,51.509,-0.16101,36.438,-1.2693,0.035884,-0.011431
147.5,51.509,-0.16098,41.899,-1.2485,-0.016065,-0.019762
148,51.509,-0.16099,36.533,-1.2248,0.02175,-0.030789
148.5,51.509,-0.16097,34.166,-1.28,0.015188,0.0057752
149,51.509,-0.16099,35.09,-1.2567,0.037222,-0.04138
149.5,51.509,-0.16101,38.807,-1.2745,0.010257,-0.029596
150,51.509,-0.16103,35.706,-1.2684,0.019906,0.0054127
150.5,51.509,-0.16097,37.06,-1.0197,0.009646,0.039889
151,51.509,-0.16097,34.564,-0.75945,0.011711,-0.016403
151.5,51.509,-0.16096,41.565,-0.49493,-0.023388,0.028841
152,51.509,-0.16099,35.08,-0.2512,-0.040448,0.021487
152.5,51.509,-0.16102,33.253,-0.22959,0.04213,0.014013
153,51.509,-0.16095,36.323,-0.20502,0.14838,-0.031662
153.5,51.509,-0.16103,35.643,-0.16635,0.15282,-0.035738
154,51.509,-0.16098,35.691,-0.12652,0.21619,-0.0079294
154.5,51.509,-0.16097,34.113,-0.064974,0.23363,-0.0031141
155,51.509,-0.16099,41.061,-0.0069637,0.22646,0.016414
155.5,51.509,-0.161,36.323,0.050508,0.25371,-0.0095896
156,51.509,-0.16096,39.652,0.12391,0.21607,-0.023447
156.5,51.509,-0.16098,41.425,0.16532,0.17433,0.014913
157,51.509,-0.16097,38.285,0.22108,0.12505,-0.0083272
157.5,51.509,-0.16096,35.247,0.21399,0.064541,-0.0045949
158,51.509,-0.16095,37.029,0.25277,0.0056975,-0.00044721
158.5,51.509,-0.16096,35.19,0.50423,-0.01765,-0.066614
159,51.509,-0.16095,37.469,0.74897,-0.03046,0.022236
159.5,51.509,-0.16102,39.532,1.021,-0.026348,0.00063602
160,51.509,-0.16097,39.339,1.2476,-0.014042,0.0048985
160.5,51.509,-0.16094,31.867,1.242,0.00064868,0.0027345
161,51.509,-0.16098,36.092,1.2591,-0.025026,-0.015136
161.5,51.509,-0.16099,33.816,1.2574,0.0037034,-0.059367
162,51.509,-0.16099,40.382,1.2611,0.014981,-0.065566
162.5,51.509,-0.16097,41.543,1.2418,0.018012,-0.00027906
163,51.509,-0.16096,41.339,1.2335,0.018866,-0.014907
163.5,51.509,-0.16099,37.173,1.2581,0.012482,-0.0094199
164,51.509,-0.16098,38.281,1.2608,-0.017151,0.0048586
164.5,51.509,-0.16099,37.679,1.2398,0.019468,0.040318
165,51.509,-0.16095,40.641,1.2726,-0.01526,0.027948
165.5,51.509,-0.16097,37.283,1.2599,-0.0027513,0.030588
166,51.509,-0.16099,36.441,1.2576,-0.0032933,0.023995
166.5,51.509,-0.16101,37.618,1.2595,0.0067243,0.032011
167,51.509,-0.16096,37.478,1.2702,0.022802,-0.061469
167.5,51.509,-0.16098,32.783,1.2643,0.00033892,-0.058077
168,51.509,-0.16099,35.828,1.2432,0.0267,-0.021436
168.5,51.509,-0.161,35.686,1.2339,0.0017367,-0.02808
169,51.509,-0.16094,35.798,1.2629,0.013235,-0.049009
169.5,51.509,-0.16102,34.863,1.2514,-0.012533,0.0021088
170,51.509,-0.16097,33.398,1.2648,-0.02868,-0.016675
170.5,51.509,-0.16096,38.268,1.2439,-0.0086113,-0.056315
171,51.509,-0.16101,33.5,1.2342,-0.0057715,-0.023469
171.5,51.509,-0.16096,35.464,1.2524,-0.012484,-0.058562
172,51.509,-0.16098,33.827,1.2253,-0.0018997,0.037779
172.5,51.509,-0.161,40.768,1.2215,-0.013744,0.015892
173,51.509,-0.16097,34.317,1.2412,-0.0054478,-0.014173
173.5,51.509,-0.161,36.967,1.2364,-0.00050335,0.034755
174,51.509,-0.161,35.786,1.2304,0.034857,-0.030507
174.5,51.509,-0.16094,35.533,1.2458,3.2e-05,-0.0041396
175,51.509,-0.16096,39.687,1.2581,0.017372,0.0047073
175.5,51.509,-0.16098,39.386,1.2617,0.019455,-0.0092648
176,51.509,-0.16096,41.321,1.2288,-0.013467,0.028248
176.5,51.509,-0.16101,35.814,1.2668,-0.0085365,0.024307
177,51.509,-0.16095,39.223,1.2595,0.038704,-0.059301
177.5,51.509,-0.16097,33.436,1.2674,-0.012133,0.007816
178,51.509,-0.16099,34.324,1.235,0.012441,0.0054425
178.5,51.509,-0.16095,43.268,1.238,0.039306,-0.033134
179,51.509,-0.16101,37.014,1.261,0.027478,-0.05611
179.5,51.509,-0.16097,32.392,1.2562,0.021304,-0.0016138
180,51.509,-0.161,34.822,1.2297,0.038753,-0.058944
180.5,51.51,-0.16103,35.11,1.2287,0.022082,-0.0052548
181,51.51,-0.16099,39.393,1.242,-0.0045643,-0.051926
181.5,51.509,-0.16095,40.39,1.2396,0.012492,-0.015096
182,51.51,-0.16098,39.76,1.2271,0.0041592,0.019192
182.5,51.51,-0.16096,32.064,1.24,-0.014272,0.019298
183,51.51,-0.16096,34.952,1.2557,-0.0056766,0.022285
183.5,51.51,-0.16098,38.096,1.2462,-0.0099466,0.055107
184,51.51,-0.16095,39.041,1.2483,0.022009,-0.0043133
184.5,51.51,-0.161,32.766,1.2575,0.0033855,-0.031714
185,51.51,-0.161,39.652,1.2314,-0.0071633,0.077589
185.5,51.51,-0.16094,37.963,1.2245,0.0092982,0.040403
186,51.51,-0.161,36.211,1.2668,-0.025333,-0.010338
186.5,51.51,-0.16093,32.254,1.2564,-0.048859,0.065921
187,51.51,-0.16097,34.915,1.2533,-0.012529,0.013084
187.5,51.51,-0.161,32.321,1.2462,-0.0013549,0.0072333
188,51.51,-0.16097,37.101,1.2211,-0.012617,0.01003
188.5,51.51,-0.16097,36.928,1.2768,-0.0082331,-0.0051227
189,51.51,-0.161,31.489,1.2686,0.0026467,0.019231
189.5,51.51,-0.16097,43.488,1.0075,-0.0042204,0.073167
190,51.51,-0.16101,33.485,0.75962,0.0077508,0.015022
190.5,51.51,-0.16099,39.118,0.49057,-0.012788,-0.034453
191,51.51,-0.16096,45.158,0.23796,-0.0278,0.023957
191.5,51.51,-0.16092,31.23,0.2641,0.058485,0.043835
192,51.51,-0.16096,38.698,0.21736,0.13366,-0.0062801
192.5,51.51,-0.16095,36.019,0.16818,0.18057,-0.013637
193,51.51,-0.16096,42.23,0.13378,0.23174,0.0071983
193.5,51.51,-0.16098,34.458,0.08999,0.24037,-0.050227
194,51.51,-0.16093,43.823,0.022801,0.23055,0.0077117
194.5,51.51,-0.16094,39.937,-0.065877,0.23512,0.013706
195,51.51,-0.16097,35.151,-0.13797,0.2209,-0.018638
195.5,51.51,-0.16098,36.47,-0.17895,0.1832,-0.021918
196,51.51,-0.16098,37.154,-0.1973,0.12047,-0.014114
196.5,51.51,-0.16093,42.166,-0.25554,0.10036,-0.020348
197,51.51,-0.16094,38.837,-0.24538,0.00020846,-0.00057757
197.5,51.51,-0.16095,37.305,-0.50733,0.0086188,0.045654
198,51.51,-0.161,37.766,-0.75277,0.017877,-0.049738
198.5,51.51,-0.16095,39.176,-1.0084,0.0024264,0.017243
199,51.51,-0.16098,39.721,-1.2745,0.0080423,0.0048269
199.5,51.51,-0.161,37.945,-1.268,0.023731,0.051933
200,51.51,-0.16093,31.817,-1.2341,-0.02416,-0.013681
200.5,51.51,-0.16098,38.645,-1.2481,-0.019638,0.0046882
201,51.51,-0.16095,36.665,-1.2386,0.010525,0.026506
201.5,51.51,-0.16096,32.138,-1.2686,-0.003074,0.010756
202,51.51,-0.161,36.361,-1.2736,0.020697,0.0005738
202.5,51.51,-0.16097,31.92,-1.2556,0.027622,0.011861
203,51.51,-0.16098,37.117,-1.2521,0.021333,-0.0030239
203.5,51.51,-0.16093,36.073,-1.263,0.028237,-0.0030484
204,51.51,-0.16096,34.2,-1.2605,0.0016612,-0.0001778
204.5,51.51,-0.16095,40.445,-1.262,0.010806,-0.050891
205,51.51,-0.16097,36.476,-1.2513,0.025566,-0.002064
205.5,51.51,-0.16095,37.298,-1.2419,0.033613,-0.041662
206,51.51,-0.16095,33.05,-1.2374,0.018249,-0.096878
206.5,51.51,-0.16097,40.037,-1.2526,0.005744,0.0092351
207,51.509,-0.16093,37.539,-1.2682,-0.0089185,-0.016386
207.5,51.509,-0.16094,38.094,-1.2262,-0.016957,-0.019512
208,51.509,-0.16097,36.897,-1.2348,-0.022362,-0.018101
208.5,51.509,-0.16099,37.151,-1.237,-0.022248,-0.036012
209,51.509,-0.16095,36.883,-1.2436,-0.0066717,-0.029458
209.5,51.509,-0.16097,39.253,-1.2365,-0.03979,-0.030904
210,51.509,-0.16094,43.024,-1.2497,0.0033204,0.019607
210.5,51.509,-0.16095,36.194,-1.2629,-0.0052537,-0.011139
211,51.509,-0.16097,38.165,-1.2633,0.025655,0.012932
211.5,51.509,-0.16096,40.014,-1.2502,0.040674,-0.020642
212,51.509,-0.16095,37.838,-1.2522,-0.0051387,-0.026914
212.5,51.509,-0.16093,36.951,-1.263,0.039225,0.022411
213,51.509,-0.16095,39.757,-1.2508,-0.0074872,0.006596
213.5,51.509,-0.161,34.974,-1.2504,0.0024098,-0.064563
214,51.509,-0.161,33.778,-1.2433,-0.053143,0.04074
214.5,51.509,-0.16101,36.028,-1.2336,-0.0041443,0.014979
215,51.509,-0.16095,36.15,-1.2632,0.0038589,0.048227
215.5,51.509,-0.16097,40.202,-1.243,0.012183,0.067961
216,51.509,-0.16092,32.911,-1.2231,0.0053104,0.010772
216.5,51.509,-0.16097,32.699,-1.2385,-0.011367,0.039639
217,51.509,-0.16091,36.745,-1.243,-0.020188,0.011436
217.5,51.509,-0.16094,34.612,-1.2641,-0.010829,0.021368
218,51.509,-0.16096,36.63,-1.2357,-0.026881,-0.0095028
218.5,51.509,-0.16095,37.088,-1.2549,-0.0055296,0.01132
219,51.509,-0.16097,38.282,-1.2403,0.015299,-0.035776
219.5,51.509,-0.16095,37.276,-1.2402,-0.022101,-0.05219
220,51.509,-0.16097,38.77,-1.2647,0.017503,0.015208
220.5,51.509,-0.16093,42.857,-1.2639,0.0083069,0.020915
221,51.509,-0.16095,37.792,-1.2317,-0.015972,-0.04659
221.5,51.509,-0.16095,36.668,-1.2729,0.015121,0.01561
222,51.509,-0.16099,35.872,-1.2303,-0.01118,-0.03535
222.5,51.509,-0.16098,33.053,-1.2367,-0.0093507,-0.0056307
223,51.509,-0.16097,31.017,-1.2524,0.023275,-0.014116
223.5,51.509,-0.16095,37.562,-1.246,-0.0062572,0.022641
224,51.509,-0.16099,33.698,-1.2408,-0.012338,0.046939
224.5,51.509,-0.16097,35.251,-1.2392,-0.018087,0.020134
225,51.509,-0.16098,34.921,-1.2609,-0.012712,-0.018695
225.5,51.509,-0.16096,41.69,-1.2468,-0.0055348,0.036353
226,51.509,-0.16096,39.566,-1.2597,0.0064383,-0.010359
226.5,51.509,-0.16097,45.236,-1.241,-0.0023979,0.012866
227,51.509,-0.16099,38.476,-1.2636,-0.0054473,0.034626
227.5,51.509,-0.16096,33.403,-1.2485,-0.0032453,0.01574
228,51.509,-0.16096,35.134,-1.2591,-0.0098755,0.018543
228.5,51.509,-0.16096,31.478,-1.0006,0.020816,-0.0050635
229,51.509,-0.16096,34.868,-0.76015,0.0045143,0.051427
229.5,51.509,-0.16099,39.944,-0.51249,0.0015225,-0.02442
230,51.509,-0.16095,36.875,-0.25419,-0.019961,0.030252
230.5,51.509,-0.16097,36.182,-0.22476,0.091642,0.021992
231,51.509,-0.16097,41.573,-0.22678,0.13642,0.034686
231.5,51.509,-0.16095,34.812,-0.20397,0.17978,0.0067155
232,51.509,-0.16096,40.488,-0.10384,0.23097,-0.0056115
232.5,51.509,-0.16095,35.404,-0.066621,0.24355,-0.033108
233,51.509,-0.16095,35.786,0.0024414,0.25114,-0.050328
233.5,51.509,-0.16093,35.658,0.05978,0.26478,-0.066351
234,51.509,-0.16091,40.846,0.13053,0.21256,-0.0033726
234.5,51.509,-0.16096,34.889,0.16432,0.18471,-0.011511
235,51.509,-0.16096,41.223,0.21534,0.12256,0.01552
235.5,51.509,-0.16098,30.226,0.22974,0.06973,-0.031668
236,51.509,-0.16092,38.929,0.23398,-0.024074,0.075293
236.5,51.509,-0.16094,34.886,0.50297,-0.0086517,-0.024694
237,51.509,-0.16097,39.91,0.77107,0.0030795,-0.011192
237.5,51.509,-0.16096,36.71,1.0181,-0.013798,0.0038608
238,51.509,-0.16091,38.459,1.2615,0.014438,-0.010559
238.5,51.509,-0.16098,39.525,1.2469,0.010415,-0.046211
239,51.509,-0.16095,33.372,1.2428,0.027343,-0.036902
239.5,51.509,-0.16097,33.602,1.2461,0.010795,-0.0042307
240,51.509,-0.16097,39.907,1.2367,-0.043441,0.003529
240.5,51.509,-0.16094,33.408,1.2457,-0.023061,0.028631
241,51.509,-0.16091,39.819,1.2442,-0.024271,0.03358
241.5,51.509,-0.16091,37.29,1.2504,-0.0045437,0.05496
242,51.509,-0.16091,31.803,1.2384,0.0011436,0.026288
242.5,51.509,-0.16093,34.768,1.2585,-0.00098546,0.042388
243,51.509,-0.16096,38.982,1.2231,0.0019051,0.051353
243.5,51.509,-0.16094,37.322,1.2478,0.036207,0.010879
244,51.509,-0.16097,38.619,1.2562,0.011089,-0.011424
244.5,51.509,-0.16096,36.401,1.2584,-0.028938,0.010178
245,51.509,-0.16096,39.645,1.246,0.0092638,0.00045785
245.5,51.509,-0.16097,41.001,1.2357,0.0031375,0.039907
246,51.509,-0.16095,42.255,1.2515,-0.0080079,0.051689
246.5,51.509,-0.16091,37.217,1.2561,-0.034267,0.00086364
247,51.509,-0.16093,38.005,1.2159,0.024082,-0.012056
247.5,51.509,-0.16097,37.282,1.2352,-0.0069511,0.030778
248,51.509,-0.16093,35.762,1.25,0.002793,-0.017172
248.5,51.509,-0.16092,40.633,1.226,0.0075355,0.0080309
249,51.509,-0.16098,39.134,1.2472,-0.010396,0.0099318
249.5,51.509,-0.16098,37.167,1.2165,-0.0070052,-0.0035513
250,51.509,-0.16094,33.749,1.2539,-0.014144,-0.015733
250.5,51.509,-0.16094,36.464,1.2337,-0.027559,-0.039826
251,51.509,-0.16094,39.701,1.2511,-0.027041,-0.067042
251.5,51.509,-0.16098,38.258,1.2276,-0.031253,0.027841
252,51.509,-0.16093,35.249,1.2386,-0.035579,-0.042336
252.5,51.509,-0.16099,27.51,1.2563,-0.029937,0.015848
253,51.509,-0.16097,34.463,1.2514,-0.02178,0.009911
253.5,51.509,-0.16092,36.151,1.2539,-0.0064801,0.028747
254,51.509,-0.16093,38.304,1.2275,-0.013714,0.019064
254.5,51.509,-0.16095,37.371,1.2362,0.010681,-0.029276
255,51.509,-0.16096,34.191,1.2827,-0.028844,0.075703
255.5,51.509,-0.16092,38.952,1.2535,-0.024113,0.036874
256,51.509,-0.161,35.059,1.2441,-0.0032624,0.026435
256.5,51.509,-0.16096,39.73,1.2545,-0.01405,-4.4086e-05
257,51.509,-0.16091,34.017,1.2583,-0.00091843,-0.01389
257.5,51.509,-0.16094,37.793,1.2473,0.026776,-0.017204
258,51.509,-0.16095,36.875,1.2612,-0.002816,0.038792
258.5,51.509,-0.16097,34.327,1.2433,0.017268,-0.028914
259,51.51,-0.16098,33.318,1.2405,-0.025928,0.050226
259.5,51.509,-0.16095,38.77,1.2666,-0.0067254,-0.012082
260,51.509,-0.16095,37.175,1.2356,0.022042,0.01184
260.5,51.51,-0.16098,33.412,1.2442,0.010177,-0.007571
261,51.51,-0.16095,38.637,1.2673,0.021612,-0.0011973
261.5,51.51,-0.16094,33.705,1.2393,0.036923,-0.027678
262,51.51,-0.16097,32.092,1.2607,0.05901,-0.0071628
262.5,51.51,-0.16097,41.033,1.2667,0.045752,0.036326
263,51.51,-0.16093,36.658,1.2715,0.077113,-0.01079
263.5,51.51,-0.16095,35.27,1.2721,0.055187,-0.016556
264,51.51,-0.16097,35.507,1.274,0.063412,0.024689
264.5,51.51,-0.16093,37.866,1.2418,0.034542,-0.0094955
265,51.51,-0.16093,33.735,1.2375,0.023046,0.004693
265.5,51.51,-0.16091,37.706,1.2469,0.022128,0.02689
266,51.51,-0.16093,35.485,1.2372,0.0023135,-0.020834
266.5,51.51,-0.16096,37.193,1.2322,-0.00016858,-0.044981
267,51.509,-0.16099,101.92,1.2494,0.030144,-0.029696
267.5,51.509,-0.16097,91.39,1.0091,0.010687,0.0072826
268,51.509,-0.161,95.589,0.77022,-0.0082573,-0.03399
268.5,51.509,-0.161,101.37,0.50686,0.038418,0.008315
269,51.509,-0.16098,105.23,0.26016,0.0025134,0.0031256
269.5,51.509,-0.16102,93.782,0.24816,0.032451,-0.045244
270,51.509,-0.16099,91.055,0.21172,0.13976,0.023249
270.5,51.509,-0.16098,103.39,0.19865,0.19166,-0.027075
271,51.509,-0.16098,99.516,0.12228,0.2568,-0.0030744
271.5,51.509,-0.16097,103.23,0.074129,0.23662,0.011636
272,51.509,-0.16097,99.821,0.005102,0.27723,-0.024099
272.5,51.509,-0.16097,101.72,-0.064256,0.24804,-0.040003
273,51.509,-0.16099,101.57,-0.15548,0.27607,-0.023294
273.5,51.509,-0.16096,100.66,-0.17071,0.20862,-0.062517
274,51.509,-0.161,86.398,-0.23891,0.14612,-0.038563
274.5,51.509,-0.161,100.61,-0.20681,0.039256,-0.012762
275,51.509,-0.16098,91.729,-0.24939,0.017847,-0.081569
275.5,51.509,-0.16093,93.192,-0.49612,0.011774,0.022249
276,51.509,-0.16102,95.603,-0.73555,0.018453,-0.029897
276.5,51.509,-0.16097,101.74,-1.0002,-0.0043057,0.012934
277,51.509,-0.16099,94.692,-1.2693,0.0061964,-0.046021
277.5,51.51,-0.1609,36.333,-1.2869,0.00026459,0.014066
278,51.51,-0.16093,39.381,-1.2703,0.029361,0.031915
278.5,51.51,-0.16094,35.455,-1.2655,0.019398,-0.036701
279,51.51,-0.16089,37.031,-1.2508,0.018705,0.0034057
279.5,51.51,-0.16093,37.355,-1.2378,0.011957,-0.022159
280,51.51,-0.16091,37.097,-1.263,-0.0045009,0.0097379
280.5,51.51,-0.16093,41.962,-1.2717,0.0090225,0.028269
281,51.51,-0.16094,37.964,-1.268,-0.0019734,0.035265
281.5,51.51,-0.16094,36.559,-1.2518,0.0037382,-0.010579
282,51.51,-0.16092,37.29,-1.2403,0.012327,-0.02387
282.5,51.51,-0.16096,40.271,-1.2404,0.0093872,0.057595
283,51.51,-0.16096,34.262,-1.2301,-0.01553,0.038094
283.5,51.51,-0.16093,34.16,-1.2451,0.0047349,0.078939
284,51.51,-0.16091,34.595,-1.2445,-0.0088396,0.019434
284.5,51.51,-0.16091,35.767,-1.2457,0.0066637,-0.0042122
285,51.509,-0.16094,37.251,-1.2526,0.013236,0.0069594
